supplier_id,total_shipments,total_violations,chargebacks_issued,false_positives_suppressed,total_penalty_usd,disputes_raised,otif_rate,asn_accuracy_rate,supplier_name,tier,part_category,region,primary_plant,contract_value_usd,risk_profile,compliance_rate,fp_suppression_rate,risk_score,risk_tier
SUPP_001,63,7,6,1,60837.71,0,1.0,0.9841,Supplier_001,Tier 3,Electronics,NA-East,Giga New York,43411206,Medium,0.9048,0.1429,40.8,Amber — Watch
SUPP_002,56,3,3,0,2619.07,1,1.0,0.9821,Supplier_002,Tier 1,Fasteners,NA-Central,Giga Texas,2178443,Low,0.9464,0.0,37.5,Amber — Watch
SUPP_003,76,11,10,1,21954.26,2,0.9737,0.9868,Supplier_003,Tier 2,Exterior Panels,EMEA-Europe,Giga Berlin,16934414,Medium,0.8684,0.0909,63.5,Orange — At Risk
SUPP_004,64,3,2,1,1688.0,1,1.0,1.0,Supplier_004,Tier 2,Thermal Management,NA-West,Giga Fremont,9864231,Low,0.9688,0.3333,17.9,Green — Low Risk
SUPP_005,56,3,3,0,51078.55,0,1.0,0.9821,Supplier_005,Tier 1,Interior,NA-West,Giga Fremont,45912533,Medium,0.9464,0.0,37.5,Amber — Watch
SUPP_006,68,15,12,3,142074.28,5,1.0,0.9853,Supplier_006,Tier 1,Electronics,NA-West,Giga Fremont,6334366,Medium,0.8235,0.2,51.4,Orange — At Risk
SUPP_007,65,4,2,2,22702.8,0,0.9846,1.0,Supplier_007,Tier 1,Exterior Panels,NA-West,Giga Fremont,28814694,Low,0.9692,0.5,27.3,Amber — Watch
SUPP_008,59,12,8,4,34810.01,1,0.9661,0.9661,Supplier_008,Tier 2,Interior,NA-West,Giga Fremont,2499657,Medium,0.8644,0.3333,69.5,Orange — At Risk
SUPP_009,64,8,8,0,34539.36,3,0.9688,0.9531,Supplier_009,Tier 1,Electronics,NA-Central,Giga Texas,15172546,Medium,0.875,0.0,75.7,Red — Critical
SUPP_010,65,22,21,1,96511.25,8,0.9846,0.8923,Supplier_010,Tier 1,Battery Systems,NA-East,Giga New York,34413819,High,0.6769,0.0455,83.9,Red — Critical
SUPP_011,72,2,1,1,900.73,1,1.0,1.0,Supplier_011,Tier 1,Chassis & Frame,EMEA-Europe,Giga Berlin,2280798,Low,0.9861,0.5,10.9,Green — Low Risk
SUPP_012,70,6,6,0,33644.75,3,1.0,0.9714,Supplier_012,Tier 2,Interior,NA-West,Giga Fremont,13843768,Medium,0.9143,0.0,44.7,Amber — Watch
SUPP_013,76,4,4,0,42521.87,1,0.9868,1.0,Supplier_013,Tier 3,Interior,NA-West,Giga Fremont,47565122,Low,0.9474,0.0,38.9,Amber — Watch
SUPP_014,63,4,3,1,31073.7,0,1.0,1.0,Supplier_014,Tier 1,Thermal Management,EMEA-Europe,Giga Berlin,28653498,Medium,0.9524,0.25,23.4,Green — Low Risk
