region,violation_type,dispute_status,count,total_penalty
APAC-China,ASN_LATE,Pending,1,290.68
APAC-China,ASN_LATE,Upheld,2,1306.0100000000002
APAC-China,ASN_MISSING,Reversed,1,0.0
APAC-China,ASN_MISSING,Upheld,1,969.98
APAC-China,LABEL_ERROR,Upheld,1,542.5
APAC-China,OTIF_MISS,Partial_Credit,1,4239.65
APAC-China,OTIF_MISS,Reversed,1,0.0
APAC-China,OTIF_MISS,Upheld,1,6507.66
APAC-China,PKG_DEVIATION,Partial_Credit,1,555.87
APAC-China,PKG_DEVIATION,Pending,1,1298.7
APAC-China,PKG_DEVIATION,Reversed,1,0.0
APAC-China,PKG_DEVIATION,Upheld,2,1618.46
APAC-China,PO_VIOLATION,Upheld,3,3694.4700000000003
APAC-China,QTY_MISMATCH,Pending,1,17639.82
APAC-China,SHORTSHIP,Upheld,3,23756.93
EMEA-Europe,ASN_LATE,Pending,1,776.34
EMEA-Europe,ASN_LATE,Upheld,5,2749.38
EMEA-Europe,ASN_MISSING,Partial_Credit,1,432.53
EMEA-Europe,ASN_MISSING,Pending,2,2328.05
EMEA-Europe,ASN_MISSING,Reversed,1,0.0
EMEA-Europe,ASN_MISSING,Upheld,2,1687.95
EMEA-Europe,LABEL_ERROR,Pending,1,133.78
EMEA-Europe,LABEL_ERROR,Upheld,1,264.97
EMEA-Europe,OTIF_MISS,Upheld,2,20989.79
EMEA-Europe,PKG_DEVIATION,Pending,1,1204.79
EMEA-Europe,PKG_DEVIATION,Reversed,1,0.0
EMEA-Europe,PKG_DEVIATION,Upheld,2,1630.01
EMEA-Europe,PO_VIOLATION,Partial_Credit,1,578.42
EMEA-Europe,PO_VIOLATION,Pending,1,2007.36
EMEA-Europe,PO_VIOLATION,Upheld,3,3100.2400000000002
EMEA-Europe,QTY_MISMATCH,Partial_Credit,1,6444.24
EMEA-Europe,QTY_MISMATCH,Pending,1,4558.86
EMEA-Europe,QTY_MISMATCH,Reversed,1,0.0
EMEA-Europe,QTY_MISMATCH,Upheld,3,43161.55
EMEA-Europe,SHORTSHIP,Reversed,1,0.0
EMEA-Europe,SHORTSHIP,Upheld,4,91111.76
