ship_month,violation_type,shipments,chargebacks,penalty_usd,false_positives
2024-01,ASN_LATE,5,4,1879.08,1
2024-01,ASN_MISSING,5,5,6048.23,0
2024-01,LABEL_ERROR,11,10,3535.62,1
2024-01,NONE,446,0,0.0,0
2024-01,OTIF_MISS,10,8,70718.18,2
2024-01,PKG_DEVIATION,10,7,4951.55,3
2024-01,PO_VIOLATION,8,7,6823.74,1
2024-01,QTY_MISMATCH,7,6,53322.72,1
2024-01,SHORTSHIP,11,7,119872.95999999999,4
2024-02,ASN_LATE,4,4,1599.26,0
2024-02,ASN_MISSING,12,12,15087.61,0
2024-02,LABEL_ERROR,4,3,1301.24,1
2024-02,NONE,444,0,0.0,0
2024-02,OTIF_MISS,13,10,67009.45,3
2024-02,PKG_DEVIATION,9,7,5969.29,2
2024-02,PO_VIOLATION,7,6,6379.610000000001,1
2024-02,QTY_MISMATCH,5,4,22780.43,1
2024-02,SHORTSHIP,6,6,176384.91999999998,0
2024-03,ASN_LATE,12,11,4504.67,1
2024-03,ASN_MISSING,16,14,17279.94,2
2024-03,LABEL_ERROR,12,11,4051.9900000000002,1
2024-03,NONE,510,0,0.0,0
2024-03,OTIF_MISS,4,2,13491.27,2
2024-03,PKG_DEVIATION,9,6,3301.31,3
2024-03,PO_VIOLATION,12,11,12660.2,1
2024-03,QTY_MISMATCH,13,11,130809.98000000001,2
2024-03,SHORTSHIP,9,7,146912.45,2
2024-04,ASN_LATE,14,10,3984.32,4
2024-04,ASN_MISSING,13,11,11069.31,2
2024-04,LABEL_ERROR,8,7,1700.73,1
2024-04,NONE,438,0,0.0,0
2024-04,OTIF_MISS,8,7,63507.53,1
2024-04,PKG_DEVIATION,9,8,7263.18,1
2024-04,PO_VIOLATION,11,8,9096.880000000001,3
2024-04,QTY_MISMATCH,12,9,107372.7,3
2024-04,SHORTSHIP,8,6,102823.08,2
2024-05,ASN_LATE,12,11,5320.47,1
2024-05,ASN_MISSING,8,7,8519.72,1
2024-05,LABEL_ERROR,10,10,3100.94,0
2024-05,NONE,443,0,0.0,0
2024-05,OTIF_MISS,8,8,44475.58,0
2024-05,PKG_DEVIATION,11,7,4254.17,4
2024-05,PO_VIOLATION,12,11,16011.21,1
2024-05,QTY_MISMATCH,10,8,96645.73,2
2024-05,SHORTSHIP,10,8,155869.41999999998,2
2024-06,ASN_LATE,9,7,2453.91,2
2024-06,ASN_MISSING,11,9,11570.77,2
2024-06,LABEL_ERROR,12,9,2819.8399999999997,3
2024-06,NONE,440,0,0.0,0
2024-06,OTIF_MISS,5,3,23015.49,2
2024-06,PKG_DEVIATION,7,5,2329.2,2
2024-06,PO_VIOLATION,5,5,9564.7,0
2024-06,QTY_MISMATCH,11,6,75885.36,5
2024-06,SHORTSHIP,9,9,135048.49,0
